"Filopodia Name","Filopodia ID",Bulbous,"Bulbous (%)","Start Time Step","End Time Step","Life Time [min]","Length (mean) [mum]","Length (std) [mum]","Final Length [mum]","Total Events","Total Speed (mean)[mum]","Total Speed (std)[mum]","Filter = 0.10","Filtered Total Events","Filtered Total Speed (mean)[mum]","Filtered Total Speed (std) [mum]","Filtered Extension Events","Filtered Extension Speed (mean) [mum]","Filtered Extension Speed (std) [mum]","Filtered Retraction Events","Filtered Retraction Speed (mean) [mum]","Filtered Retraction Speed (std)[mum]",Static,"Static (%)"
F_0046,50,0,0,8,10,3,0.9505434,0.11847062,0.78670722,4,0.53140646,0.37864256,"",3,0.6883077,0.30444756,1,1.0021101,0,2,0.53140646,0.53548151,1,0.25
F_0047,51,0,0,8,9,2,1.168855,0.048037112,1.1208179,3,0.81126142,0.50723243,"",2,1.168855,0.048037112,1,1.2168921,0,1,1.1208179,0.096074224,1,0.33333334
F_0048,52,0,0,8,9,2,1.0497341,0.024826765,1.0745609,3,0.71637392,0.47187811,"",2,1.0497341,0.024826765,1,1.0249074,0,1,1.0745609,0.04965353,1,0.33333334
F_0049,53,0,0,7,9,3,1.2464674,0.12979664,1.4225638,4,0.75615156,0.56746674,"",3,0.97828895,0.48164082,2,0.75615156,0.44713724,1,1.4225638,0.66641223,1,0.25
F_0050,54,0,0,11,12,2,0.90085942,0.11058611,1.0114455,3,0.67429703,0.33288723,"",3,0.67429703,0.33288723,2,0.50572276,0.28455055,1,1.0114455,0.50572276,0,0
F_0051,55,0,0,10,13,4,1.8207428,0.26096547,1.6707187,5,0.90788013,0.63934523,"",4,1.1240141,0.52667183,2,1.1348501,0.49363983,2,1.1131783,0.55796146,1,0.2
F_0052,56,0,0,10,13,4,0.78991747,0.040542569,0.79364693,5,0.3305065,0.35103756,"",2,0.75821346,0.035433471,1,0.72277999,0,1,0.79364693,0.070866942,3,0.60000002
F_0053,57,0,0,10,10,1,0.7740171,0,0.7740171,2,0.7740171,0,"",2,0.7740171,0,1,0.7740171,0,1,0.7740171,0,0,0
F_0054,58,0,0,10,10,1,1.7371361,0,1.7371361,2,1.7371361,0,"",2,1.7371361,0,1,1.7371361,0,1,1.7371361,0,0,0
F_0055,59,0,0,0,13,14,2.1644795,0.46665901,1.5612869,14,0.5019213,0.40903148,"",12,0.57529479,0.39674601,4,0.51336145,0.26664504,8,0.60626143,0.45421901,2,0.14285715
F_0056,60,0,0,8,12,5,1.621385,0.74064803,1.0312586,6,0.92969304,0.52327663,"",5,1.1078832,0.37158009,2,1.3751684,0.35706222,3,0.92969304,0.51399708,1,0.16666667
F_0057,61,0,0,2,10,9,1.2439318,0.15762566,1.186777,10,0.40011746,0.39628765,"",8,0.4902699,0.39422375,5,0.39860564,0.352584,3,0.64304358,0.4792147,2,0.2
F_0058,62,0,0,12,13,2,2.0219374,0.060821474,2.0827589,3,1.3885059,0.89718282,"",3,1.3885059,0.89718282,2,1.0413795,0.9197365,1,2.0827589,1.0413795,0,0
F_0059,63,0,0,10,13,4,1.1538521,0.31803301,1.4067662,5,0.64962602,0.43763801,"",5,0.64962602,0.43763801,3,0.54135501,0.23259355,2,0.81203252,0.65343285,0,0
F_0060,64,0,0,12,22,11,1.1329695,0.41187146,0.90030777,12,0.55385703,0.4575091,"",10,0.6600551,0.42837983,5,0.65548182,0.43393657,5,0.66462839,0.42279953,2,0.16666667
F_0061,65,0,0,11,13,3,1.1858298,0.23936577,1.2443364,4,0.72266334,0.38289359,"",4,0.72266334,0.38289359,2,0.72266334,0.14516288,2,0.72266334,0.52167302,0,0
F_0062,66,0,0,12,13,2,1.0982974,0.22675186,1.3250493,3,0.88336617,0.35590515,"",3,0.88336617,0.35590515,2,0.66252464,0.20902091,1,1.3250493,0.66252464,0,0
F_0063,67,0,0,10,12,3,1.541711,0.43611607,1.27939,4,1.1231064,0.73887694,"",3,1.4674987,0.50348282,1,2.1562829,0,2,1.1231065,1.0449297,1,0.25
F_0064,68,0,0,15,19,5,1.4053028,0.53178084,0.7686981,6,0.70534199,0.35893616,"",6,0.70534199,0.35893616,2,1.058013,0.068949223,4,0.52900648,0.61436224,0,0
F_0065,69,0,0,13,19,7,1.5442065,0.35710958,1.1762158,8,0.78041726,0.36332843,"",8,0.78041726,0.36332843,4,0.78041726,0.44567493,4,0.78041726,0.25571269,0,0
F_0066,70,0,0,13,13,1,1.6942698,0,1.6942698,2,1.6942698,0,"",2,1.6942698,0,1,1.6942698,0,1,1.6942698,0,0,0
F_0067,71,0,0,13,17,5,1.338397,0.22735251,1.0393896,6,0.51062101,0.43083781,"",4,0.76089454,0.30084231,2,0.75585759,0.32585597,2,0.76593149,0.27364361,2,0.33333334
F_0068,72,0,0,14,16,3,1.8825964,0.25167862,2.0761487,4,1.2967561,0.76373309,"",4,1.2967561,0.76373309,2,1.2967561,0.74774563,2,1.2967561,0.7793926,0,0
F_0069,73,0,0,11,27,17,1.4143928,0.47522789,0.7245757,18,0.52211964,0.36017585,"",18,0.52211964,0.36017585,8,0.58738452,0.47752991,10,0.46990758,0.24237832,0,0
F_0070,74,0,0,14,22,9,1.9048078,0.65217519,1.3974997,10,0.63669622,0.44687817,"",9,0.70667523,0.41583455,5,0.63531917,0.37368232,4,0.7958703,0.47536778,1,0.1
F_0071,75,0,0,14,14,1,0.9616003,0,0.9616003,2,0.9616003,0,"",2,0.9616003,0,1,0.9616003,0,1,0.9616003,0,0,0
F_0072,76,0,0,11,21,11,1.2187241,0.35622755,1.6613379,12,0.49909946,0.46341756,"",10,0.59569108,0.44913858,6,0.4937191,0.32501256,4,0.74864912,0.6098029,2,0.16666667
F_0073,77,0,0,15,18,4,0.99468267,0.19198515,0.98616195,5,0.64904487,0.37588784,"",5,0.64904487,0.37588784,2,0.81130612,0.36261559,3,0.54087073,0.43784386,0,0
F_0074,78,0,0,16,16,1,1.4573332,0,1.4573332,2,1.4573332,0,"",2,1.4573332,0,1,1.4573332,0,1,1.4573332,0,0,0
F_0075,79,0,0,14,16,3,1.5183574,0.022665529,1.4872279,4,0.77027029,0.74391335,"",2,1.5138843,0.02665633,1,1.5405406,0,1,1.4872279,0.053312659,2,0.5
F_0076,80,0,0,16,16,1,0.71554369,0,0.71554369,2,0.71554369,0,"",2,0.71554369,0,1,0.71554369,0,1,0.71554369,0,0,0
F_0077,81,0,0,9,15,7,1.7892488,0.58415514,1.0640595,8,0.88639557,0.63441241,"",7,1.0122731,0.57724756,4,0.88639551,0.67638481,3,1.1801099,0.45219246,1,0.125
F_0078,82,0,0,13,16,4,1.1927673,0.19349259,1.0278715,5,0.62533748,0.40341899,"",4,0.77127659,0.31135589,2,0.78167188,0.34983587,2,0.76088136,0.26779839,1,0.2
F_0079,83,0,0,15,15,1,1.3302419,0,1.3302419,2,1.3302419,0,"",2,1.3302419,0,1,1.3302419,0,1,1.3302419,0,0,0
F_0080,84,0,0,15,17,3,1.3046223,0.21353041,1.0333432,4,0.77757347,0.42749664,"",4,0.77757347,0.42749664,2,0.77757347,0.5478034,2,0.77757347,0.25576973,0,0
F_0081,85,0,0,13,19,7,1.9072322,0.64661545,1.6135175,8,0.86245489,0.62196678,"",7,0.98444366,0.56838,3,1.1499399,0.52078015,4,0.86032152,0.64021045,1,0.125
F_0082,86,0,0,18,18,1,0.60979146,0,0.60979146,2,0.60979146,0,"",2,0.60979146,0,1,0.60979146,0,1,0.60979146,0,0,0
F_0083,87,0,0,18,19,2,1.836581,0.0074213147,1.8440022,3,1.2293348,0.85879707,"",2,1.836581,0.0074213147,1,1.8291596,0,1,1.8440022,0.014842629,1,0.33333334
F_0084,88,0,0,18,19,2,0.55393714,0.050727487,0.60466462,3,0.40310976,0.21728626,"",3,0.40310976,0.21728626,2,0.30233231,0.20087734,1,0.60466462,0.30233231,0,0
F_0085,89,0,0,17,18,2,0.87318707,0.093897671,0.96708471,3,0.64472312,0.33206829,"",3,0.64472312,0.33206829,2,0.48354235,0.29574701,1,0.96708471,0.48354235,0,0
F_0086,90,0,0,17,22,6,1.7704172,0.22140045,2.0677681,7,0.64692879,0.7530145,"",5,0.88305151,0.7737577,3,0.73687935,0.56834185,2,1.1023097,1.0323029,2,0.2857143
F_0087,91,0,0,17,17,1,1.4284327,0,1.4284327,2,1.4284327,0,"",2,1.4284327,0,1,1.4284327,0,1,1.4284327,0,0,0
F_0088,92,0,0,17,18,2,1.2892649,0.29598406,0.99328083,3,1.0568327,0.40798759,"",3,1.0568327,0.40798759,1,1.5852489,0,2,0.79262447,0.81762862,0,0
F_0089,93,0,0,17,17,1,1.0065825,0,1.0065825,2,1.0065825,0,"",2,1.0065825,0,1,1.0065825,0,1,1.0065825,0,0,0
F_0090,94,0,0,0,27,28,2.3891964,0.64156985,2.0434201,28,0.52821642,0.49816427,"",18,0.80065095,0.42152545,9,0.70298767,0.34186226,9,0.89831418,0.50751728,10,0.35714287
F_0091,95,0,0,20,21,2,0.73984182,0.075701326,0.81554317,3,0.54369545,0.28419584,"",3,0.54369545,0.28419584,2,0.40777159,0.25636894,1,0.81554317,0.40777159,0,0
F_0092,96,0,0,19,20,2,0.65769649,0.029706627,0.62798989,3,0.45826876,0.28307453,"",2,0.65769649,0.029706627,1,0.68740314,0,1,0.62798989,0.059413254,1,0.33333334
F_0093,97,0,0,20,20,1,1.0433747,0,1.0433747,2,1.0433747,0,"",2,1.0433747,0,1,1.0433747,0,1,1.0433747,0,0,0
F_0094,98,0,0,20,22,3,1.935887,0.27591509,2.3211043,4,1.2143989,0.88441139,"",4,1.2143989,0.88441139,2,1.2143989,0.5827263,2,1.2143989,1.1067054,0,0
F_0095,99,0,0,19,19,1,1.7954011,0,1.7954011,2,1.7954011,0,"",2,1.7954011,0,1,1.7954011,0,1,1.7954011,0,0,0
F_0096,100,0,0,19,19,1,2.0478694,0,2.0478694,2,2.0478694,0,"",2,2.0478694,0,1,2.0478694,0,1,2.0478694,0,0,0
F_0097,101,0,0,19,19,1,0.38379303,0,0.38379303,2,0.38379303,0,"",2,0.38379303,0,1,0.38379303,0,1,0.38379303,0,0,0
F_0098,102,0,0,19,19,1,1.9108404,0,1.9108404,2,1.9108404,0,"",2,1.9108404,0,1,1.9108404,0,1,1.9108404,0,0,0
F_0099,103,0,0,21,24,4,1.2621095,0.22475129,1.4778788,5,0.59115154,0.53518414,"",4,0.7317332,0.50912827,3,0.48301795,0.31333435,1,1.4778788,0.99486083,1,0.2
F_0100,104,0,0,1,21,21,1.6396866,0.52266604,1.005909,22,0.56338418,0.41342995,"",19,0.64389759,0.38753927,9,0.67179084,0.4535431,10,0.61879385,0.31890714,3,0.13636364
F_0101,105,0,0,20,21,2,1.5395379,0.16988981,1.7094277,3,1.1396185,0.58233392,"",3,1.1396185,0.58233392,2,0.85471386,0.51493424,1,1.7094277,0.85471386,0,0
F_0102,106,0,0,21,25,5,1.3345892,0.47216278,2.1394956,6,0.89370489,0.59602261,"",6,0.89370489,0.59602261,4,0.67027867,0.25289407,2,1.3405573,1.0428691,0,0
F_0103,107,0,0,22,22,1,1.5560447,0,1.5560447,2,1.5560447,0,"",2,1.5560447,0,1,1.5560447,0,1,1.5560447,0,0,0
F_0104,108,0,0,21,21,1,1.1828477,0,1.1828477,2,1.1828477,0,"",2,1.1828477,0,1,1.1828477,0,1,1.1828477,0,0,0
F_0105,109,0,0,24,24,1,0.79672682,0,0.79672682,2,0.79672682,0,"",2,0.79672682,0,1,0.79672682,0,1,0.79672682,0,0,0
F_0106,110,0,0,22,25,4,1.2609338,0.1892596,1.1320814,5,0.63470984,0.62420148,"",3,1.0399151,0.4885025,1,1.5867746,0,2,0.76648527,0.89807296,2,0.40000001
F_0107,111,0,0,20,23,4,1.6884202,0.42028001,0.99212027,5,0.91074467,0.66863465,"",5,0.91074467,0.66863465,2,1.1384308,0.95016575,3,0.75895387,0.47921336,0,0
F_0108,112,0,0,12,29,18,1.559917,0.29062757,1.3477879,19,0.47871706,0.3650893,"",18,0.50027823,0.36312872,10,0.44571957,0.37233651,8,0.56847656,0.36068669,1,0.052631579
F_0109,113,0,0,23,23,1,1.1040934,0,1.1040934,2,1.1040934,0,"",2,1.1040934,0,1,1.1040934,0,1,1.1040934,0,0,0
F_0110,114,0,0,22,23,2,0.79109496,0.066313028,0.72478193,3,0.57160532,0.31509206,"",3,0.57160532,0.31509206,1,0.85740799,0,2,0.42870399,0.52100796,0,0
F_0111,115,0,0,25,25,1,0.83404267,0,0.83404267,2,0.83404267,0,"",2,0.83404267,0,1,0.83404267,0,1,0.83404267,0,0,0
F_0112,116,0,0,25,25,1,1.0065143,0,1.0065143,2,1.0065143,0,"",2,1.0065143,0,1,1.0065143,0,1,1.0065143,0,0,0
F_0113,117,0,0,21,30,10,1.153879,0.22717625,1.1200076,11,0.3137337,0.41183135,"",5,0.67380917,0.36739489,3,0.55272096,0.37635836,2,0.85544139,0.40203848,6,0.54545456
F_0114,118,0,0,24,26,3,1.1905164,0.22063211,1.019804,4,0.75102997,0.28410766,"",4,0.75102997,0.28410766,2,0.75102997,0.29865503,2,0.75102997,0.26877403,0,0
F_0115,119,0,0,25,25,1,1.0293486,0,1.0293486,2,1.0293486,0,"",2,1.0293486,0,1,1.0293486,0,1,1.0293486,0,0,0
F_0116,120,0,0,26,27,2,1.8962398,0.21514612,1.6810936,3,1.4075905,0.71303195,"",3,1.4075905,0.71303195,1,2.1113858,0,2,1.0556929,1.2270344,0,0
F_0117,121,0,0,24,31,8,1.3227948,0.23977424,1.1500782,9,0.43427992,0.46249875,"",5,0.74747038,0.40459684,2,0.92818856,0.30082154,3,0.62699157,0.51665628,4,0.44444445
F_0118,122,0,0,26,26,1,0.54803461,0,0.54803461,2,0.54803461,0,"",2,0.54803461,0,1,0.54803461,0,1,0.54803461,0,0,0
F_0119,123,0,0,23,37,15,1.6286145,0.35210726,1.1931096,16,0.50835228,0.52351213,"",14,0.56936419,0.53238803,6,0.6778031,0.67478287,8,0.48803502,0.41844249,2,0.125
F_0120,124,0,0,23,34,12,1.8665557,0.67272097,2.0848155,13,0.52788883,0.57685202,"",9,0.74397439,0.57332695,5,0.67846066,0.3754831,4,0.82586658,0.75697172,4,0.30769232
F_0121,125,0,0,29,29,1,1.1198416,0,1.1198416,2,1.1198416,0,"",2,1.1198416,0,1,1.1198416,0,1,1.1198416,0,0,0
F_0122,126,0,0,29,29,1,0.54867524,0,0.54867524,2,0.54867524,0,"",2,0.54867524,0,1,0.54867524,0,1,0.54867524,0,0,0
F_0123,127,0,0,29,29,1,0.77322698,0,0.77322698,2,0.77322698,0,"",2,0.77322698,0,1,0.77322698,0,1,0.77322698,0,0,0
F_0124,128,0,0,28,39,12,1.6567434,0.42036209,1.8533952,13,0.68198645,0.64361352,"",11,0.79508644,0.63749051,5,0.88658237,0.74209285,6,0.71883982,0.54907715,2,0.15384616
F_0125,129,0,0,28,29,2,1.3935101,0.26205701,1.131453,3,1.1037114,0.4623301,"",3,1.1037114,0.4623301,1,1.655567,0,2,0.82778352,0.88172597,0,0
F_0126,130,0,0,28,31,4,1.7821138,0.26942196,1.5136361,5,0.83311641,0.82674605,"",3,1.3670334,0.65255076,1,2.0827911,0,2,1.0091543,1.1862535,2,0.40000001
F_0127,131,0,0,28,29,2,1.5328977,0.1303665,1.4025311,3,1.1088427,0.60907745,"",3,1.1088427,0.60907745,1,1.6632642,0,2,0.83163208,1.0087306,0,0
F_0128,132,0,0,29,34,6,0.89828628,0.25018567,0.74504918,7,0.42115098,0.3605769,"",6,0.49019989,0.3439633,3,0.48905692,0.43564165,3,0.49134281,0.21642657,1,0.14285715
F_0129,133,0,0,29,35,7,1.7749783,0.69468564,2.1926887,8,0.67291415,0.69859934,"",5,1.0729072,0.59515232,3,0.89459974,0.16297217,2,1.3403683,0.96185219,3,0.375
F_0130,134,0,0,30,33,4,1.8045568,0.43835717,1.1665211,5,0.96034878,0.79621047,"",5,0.96034878,0.79621047,1,2.400872,0,4,0.600218,1.8401964,0,0
F_0131,135,0,0,27,30,4,1.1576514,0.5367111,0.44240725,5,0.6838237,0.56330734,"",4,0.83764374,0.52758032,1,1.7095593,0,3,0.54700518,1.1767627,1,0.2
F_0132,136,0,0,29,29,1,1.9889525,0,1.9889525,2,1.9889525,0,"",2,1.9889525,0,1,1.9889525,0,1,1.9889525,0,0,0
F_0133,137,0,0,26,33,8,1.3642535,0.44834799,1.9050881,9,0.73227423,0.71834844,"",6,1.0536984,0.68123537,2,1.5619808,0.38724267,4,0.79955733,1.0043259,3,0.33333334
F_0134,138,0,0,26,33,8,1.4129647,0.35380742,0.6907444,9,0.56637013,0.52435702,"",7,0.7224732,0.4937394,3,0.84955519,0.56671476,4,0.6271618,0.4626019,2,0.22222222
F_0135,139,0,0,29,33,5,1.277989,0.41101003,1.2026603,6,0.74561548,0.4086841,"",6,0.74561548,0.4086841,2,1.1184232,0.088060439,4,0.55921161,0.67463708,0,0
F_0136,140,0,0,32,33,2,1.5305114,0.51070762,1.0198038,3,1.3608127,0.48112035,"",3,1.3608127,0.48112035,1,2.041219,0,2,1.0206095,1.0206099,0,0
F_0137,141,0,0,29,36,8,1.397701,0.44371203,1.6707706,9,0.79562396,0.52924669,"",8,0.88936794,0.48582232,3,1.1934358,0.14019968,5,0.70692718,0.71678126,1,0.11111111
F_0138,142,0,0,33,33,1,1.0551792,0,1.0551792,2,1.0551792,0,"",2,1.0551792,0,1,1.0551792,0,1,1.0551792,0,0,0
F_0139,143,0,0,33,33,1,0.6892305,0,0.6892305,2,0.6892305,0,"",2,0.6892305,0,1,0.6892305,0,1,0.6892305,0,0,0
F_0140,144,0,0,33,33,1,1.5180452,0,1.5180452,2,1.5180452,0,"",2,1.5180452,0,1,1.5180452,0,1,1.5180452,0,0,0
F_0141,145,0,0,33,34,2,1.3164485,0.25629395,1.5727425,3,1.0484949,0.43288481,"",3,1.0484949,0.43288481,2,0.78637123,0.27378333,1,1.5727425,0.78637123,0,0
F_0142,146,0,0,24,48,25,1.1055912,0.57678199,0.39011592,26,0.44206578,0.32674754,"",21,0.53082627,0.3017914,9,0.63438922,0.29635051,12,0.45315406,0.33509421,5,0.1923077
F_0143,147,0,0,30,43,14,1.4394779,0.70011497,0.8512041,15,0.72792321,0.57944387,"",12,0.89500159,0.5292204,5,1.0667799,0.44107506,7,0.77230263,0.6258992,3,0.2
F_0144,148,0,0,21,59,39,1.8037884,0.5726881,2.2117693,39,0.59892285,0.56088483,"",31,0.74483389,0.54023403,14,0.8949399,0.66399163,17,0.62121743,0.45848435,8,0.20512821
F_0145,149,0,0,35,35,1,1.0068209,0,1.0068209,2,1.0068209,0,"",2,1.0068209,0,1,1.0068209,0,1,1.0068209,0,0,0
F_0146,150,0,0,35,36,2,1.1340483,0.097931504,1.0361168,3,0.82131988,0.44943509,"",3,0.82131988,0.44943509,1,1.2319798,0,2,0.61598992,0.74562067,0,0
